0.60985,0.61614
-0.64791,0.65603
2.6173,2.6099
0.55095,0.55922
0.2942,0.29685
-0.77784,0.76979
-1.0649,1.0605
-1.7684,1.7694
-0.42292,0.43207
-1.0531,1.0624
0.64776,0.64091
-0.31763,0.32704
1.769,1.7781
1.5106,1.5103
0.16401,0.17002
-0.28276,0.2756
1.1522,1.1506
-1.1465,1.1548
0.6737,0.67954
-0.66911,0.6783
-0.40032,0.40344
-0.6718,0.66252
0.57563,0.58261
-0.77809,0.78677
-1.0636,1.0671
0.55298,0.55813
-0.42343,0.42829
0.36159,0.35943
-0.35189,0.355
0.26954,0.26296
-2.5644,2.5686
0.46586,0.4565
1.8536,1.8491
1.0393,1.0302
0.9109,0.90284
-0.23973,0.2462
0.181,0.18489
0.24425,0.24059
0.096393,0.1054
-0.83047,0.82116
-0.35225,0.35103
-0.17478,0.17241
-0.48065,0.48596
0.83684,0.84274
2.5383,2.5321
-1.3233,1.3231
0.12834,0.12725
-1.4424,1.4453
1.3025,1.3067
1.4099,1.415
-1.6625,1.6581
1.9437,1.9473
-1.0847,1.0878
0.22682,0.22007
1.0989,1.0913
0.14719,0.14716
2.2957,2.3049
2.7526,2.7494
0.13832,0.14002
-1.9071,1.9015
-0.36499,0.37002
-0.84811,0.84321
-0.76475,0.76487
-1.1277,1.1317
0.078189,0.086007
2.1066,2.1158
-0.71585,0.71679
-0.28052,0.27329
1.1665,1.1595
1.2128,1.208
0.48554,0.49236
1.026,1.0211
0.87073,0.87701
-0.38176,0.37663
0.42889,0.43748
-0.29913,0.29613
-0.89987,0.8938
0.63475,0.62977
0.067454,0.069774
-0.18712,0.18659
0.29173,0.28876
0.98769,0.99431
0.39293,0.39464
0.19455,0.19555
0.27978,0.28813
0.05122,0.046937
-0.77447,0.77961
0.78678,0.79186
1.4089,1.4065
-0.5341,0.53546
1.9278,1.9193
-0.17625,0.16733
-0.24375,0.24437
-0.8976,0.90318
-0.79234,0.80102
-0.95297,0.94557
0.35391,0.35528
1.597,1.5964
0.52747,0.51771
0.8542,0.85094
1.3418,1.3351
-2.4995,2.5054
-0.16756,0.16378
0.35302,0.35359
0.71725,0.71057
-1.3049,1.3069
-1.0059,1.0011
0.79068,0.79377
-0.11657,0.12036
0.55309,0.55805
-0.96064,0.95966
-1.6338,1.6255
0.7612,0.75578
1.1933,1.2016
1.6321,1.6251
-1.5322,1.5387
-1.3369,1.3376
-1.4738,1.4838
-0.041663,0.033227
-0.61551,0.61436
1.3142,1.3063
-1.4551,1.4643
-1.7423,1.7324
0.2053,0.2108
1.1929,1.1993
-0.80282,0.8102
-1.2656,1.2573
-0.14933,0.14733
-1.6364,1.6316
0.017344,0.023346
0.82839,0.82702
0.21774,0.22595
-1.9092,1.9029
-0.53682,0.5321
-0.30203,0.29494
1.8136,1.8063
0.91485,0.92224
-0.057081,0.058675
1.3094,1.3104
-1.0447,1.0376
-0.34827,0.35533
1.4126,1.415
1.5024,1.4994
0.73038,0.73064
0.49075,0.48879
-0.58613,0.57765
0.7449,0.7397
-0.82815,0.82062
0.57452,0.5682
